[ 문제1 참고 : 2015-2018년도 사이 H, avg, HR OBP별로 분류만 했음 ]

      year      H
110   2016  195.0
1412  2017  193.0
1683  2016  193.0
1382  2018  190.0
938   2015  188.0
1411  2016  186.0
265   2017  185.0
858   2015  184.0
332   2016  182.0
1413  2018  182.0
      year    avg
1012  2016  1.000
507   2018  0.500
763   2015  0.500
1787  2016  0.458
322   2016  0.429
82    2018  0.424
691   2018  0.400
793   2016  0.400
472   2016  0.386
175   2018  0.385
      year    HR
1626  2015  47.0
500   2017  46.0
266   2018  44.0
1708  2018  43.0
1629  2018  43.0
503   2018  43.0
443   2018  41.0
499   2016  40.0
1339  2018  37.0
264   2016  37.0
      year    OBP
608   2018  1.000
1012  2016  1.000
1784  2016  0.531
82    2018  0.525
507   2018  0.500
763   2015  0.500
691   2018  0.500
1626  2015  0.497
1683  2016  0.475
110   2016  0.464
